model_file,avg_loss,avg_dice,avg_iou,avg_pixel_acc
1,0.67921787,0.3443,0.2131,0.2058
2,0.67907674,0.3456,0.2131,0.2058
3,0.67468645,0.3464,0.2131,0.2058
4,0.678037887,0.3443,0.2131,0.2058
5,0.675353284,0.3455,0.2131,0.2058
6,0.673383178,0.3463,0.2131,0.2058
7,0.674064456,0.3453,0.2131,0.2058
8,0.672909844,0.3457,0.2131,0.2058
9,0.672559083,0.3451,0.2133,0.2066
10,0.670382821,0.3458,0.2133,0.2064
11,0.669232033,0.3455,0.2131,0.2058
12,0.66364921,0.3454,0.2133,0.2068
13,0.668207334,0.3477,0.2136,0.2692
14,0.66302563,0.3449,0.2133,0.2075
15,0.663716556,0.3449,0.2133,0.2071
16,0.659896189,0.3458,0.2134,0.2069
17,0.662387421,0.3437,0.213,0.2106
18,0.663390756,0.345,0.2133,0.2077
19,0.670234063,0.3443,0.2133,0.2072
20,0.66137551,0.3463,0.2139,0.2093
21,0.662308726,0.3472,0.2145,0.2136
22,0.662168169,0.3468,0.2144,0.2155
23,0.661648656,0.3468,0.2141,0.2113
24,0.66135519,0.3516,0.219,0.2347
25,0.658991485,0.35,0.2164,0.2215
26,0.656352674,0.3475,0.2158,0.2188
27,0.657949901,0.346,0.2134,0.2142
28,0.656698053,0.3475,0.2143,0.2229
29,0.659388523,0.3567,0.2222,0.2751
30,0.656302886,0.3476,0.2154,0.2171
31,0.653442551,0.3506,0.2175,0.2278
32,0.655633608,0.3514,0.2177,0.2269
33,0.656301221,0.3503,0.217,0.2235
34,0.656948957,0.3646,0.2273,0.2773
35,0.65283587,0.3472,0.215,0.2144
36,0.650403855,0.3502,0.2162,0.2206
37,0.660647207,0.3579,0.2239,0.2559
38,0.651609663,0.3678,0.2308,0.2824
39,0.649622597,0.3587,0.2229,0.2492
40,0.655029392,0.3615,0.2247,0.2582
41,0.649250616,0.3535,0.2208,0.2393
42,0.656683114,0.3548,0.2202,0.2479
43,0.653002704,0.3538,0.2187,0.2316
44,0.65633939,0.3672,0.2332,0.2957
45,0.648260853,0.371,0.2329,0.2928
46,0.650120024,0.364,0.2277,0.2705
47,0.648293881,0.3655,0.2296,0.277
48,0.650061594,0.3759,0.2391,0.3155
49,0.648954143,0.3599,0.2241,0.2585
50,0.647914577,0.3652,0.2293,0.2814
51,0.652872428,0.3686,0.2328,0.291
52,0.653649693,0.3801,0.2399,0.3236
53,0.648892381,0.3993,0.2581,0.3992
54,0.652004932,0.3649,0.2291,0.273
55,0.64877508,0.4345,0.2838,0.4736
56,0.650812537,0.4681,0.3136,0.5564
57,0.648231822,0.38,0.2392,0.3209
